,Unnamed: 0,Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
365,365,0.63,0.54,0.53,0.27,0.5,0.0,0.49,0.22,0
366,366,0.4,0.44,0.5,0.13,0.5,0.0,0.52,0.39,0
367,367,0.62,0.6,0.54,0.22,0.5,0.0,0.54,0.27,0
368,368,0.33,0.46,0.53,0.12,0.5,0.0,0.5,0.27,0
369,369,0.57,0.36,0.51,0.25,0.5,0.0,0.54,0.25,0
370,370,0.45,0.76,0.51,0.25,0.5,0.0,0.59,0.22,0
371,371,0.48,0.44,0.51,0.24,0.5,0.0,0.49,0.22,0
372,372,0.59,0.64,0.44,0.26,0.5,0.0,0.5,0.22,0
373,373,0.79,0.56,0.53,0.19,0.5,0.0,0.47,0.35,0
374,374,0.52,0.5,0.6,0.2,0.5,0.0,0.52,0.22,0
375,375,0.59,0.46,0.57,0.17,0.5,0.0,0.52,0.22,0
376,376,0.53,0.42,0.53,0.19,0.5,0.0,0.47,0.22,0
377,377,0.59,0.46,0.55,0.17,0.5,0.0,0.52,0.25,0
378,378,0.52,0.51,0.48,0.12,0.5,0.0,0.54,0.31,0
379,379,0.47,0.46,0.49,0.27,0.5,0.0,0.59,0.22,0
380,380,0.5,0.46,0.49,0.27,0.5,0.0,0.6,0.22,0
381,381,0.5,0.44,0.57,0.28,0.5,0.0,0.57,0.22,0
382,382,0.46,0.47,0.62,0.3,0.5,0.0,0.38,0.22,0
383,383,0.59,0.7,0.46,0.19,0.5,0.0,0.54,0.44,0
384,384,0.19,0.41,0.55,0.13,0.5,0.0,0.52,0.25,0
385,385,0.27,0.43,0.5,0.13,0.5,0.0,0.54,0.31,0
386,386,0.42,0.46,0.44,0.17,0.5,0.0,0.51,0.42,0
387,387,0.48,0.39,0.56,0.23,0.5,0.0,0.6,0.22,0
388,388,0.47,0.59,0.56,0.09,0.5,0.0,0.5,0.22,0
389,389,0.4,0.28,0.58,0.44,0.5,0.0,0.41,0.22,0
390,390,0.54,0.35,0.55,0.19,0.5,0.0,0.3,0.22,0
391,391,0.51,0.49,0.48,0.55,0.5,0.0,0.52,0.58,0
392,392,0.5,0.55,0.52,0.16,0.5,0.0,0.51,0.31,0
393,393,0.65,0.63,0.47,0.22,0.5,0.0,0.52,0.27,0
394,394,0.41,0.48,0.51,0.2,0.5,0.0,0.51,0.22,0
395,395,0.25,0.4,0.54,0.16,0.5,0.0,0.43,0.22,0
396,396,0.63,0.56,0.52,0.21,0.5,0.0,0.5,0.22,0
397,397,0.56,0.68,0.42,0.36,0.5,0.0,0.49,0.22,0
398,398,0.46,0.52,0.51,0.13,0.5,0.0,0.47,0.22,0
399,399,0.5,0.4,0.57,0.17,0.5,0.0,0.59,0.22,0
400,400,0.53,0.52,0.49,0.27,0.5,0.0,0.51,0.22,0
401,401,0.5,0.47,0.56,0.31,0.5,0.0,0.56,0.26,0
402,402,0.24,0.25,0.57,0.28,0.5,0.0,0.51,0.11,0
403,403,0.59,0.48,0.49,0.49,0.5,0.0,0.36,0.32,0
404,404,0.64,0.44,0.56,0.15,0.5,0.0,0.56,0.22,0
405,405,0.48,0.58,0.47,0.17,0.5,0.0,0.53,0.74,0
406,406,0.47,0.5,0.6,0.63,0.5,0.0,0.38,0.16,0
407,407,0.47,0.38,0.58,0.19,0.5,0.0,0.57,0.22,0
408,408,0.41,0.45,0.46,0.23,0.5,0.0,0.5,0.7,0
409,409,0.38,0.48,0.57,0.3,0.5,0.0,0.41,0.11,0
410,410,0.6,0.61,0.54,0.11,0.5,0.0,0.46,0.22,0
411,411,0.48,0.61,0.57,0.17,0.5,0.0,0.45,0.22,0
412,412,0.71,0.5,0.5,0.18,0.5,0.0,0.46,0.22,0
413,413,0.61,0.48,0.54,0.25,0.5,0.0,0.5,0.22,0
414,414,0.38,0.32,0.64,0.41,0.5,0.0,0.44,0.11,0
415,415,0.38,0.4,0.66,0.35,0.5,0.0,0.43,0.11,0
416,416,0.65,0.54,0.54,0.13,0.5,0.0,0.53,0.22,0
417,417,0.59,0.45,0.53,0.19,0.5,0.0,0.59,0.27,0
418,418,0.56,0.48,0.58,0.27,0.5,0.0,0.51,0.22,0
419,419,0.48,0.42,0.52,0.24,0.5,0.0,0.56,0.22,0
420,420,0.58,0.51,0.49,0.27,0.5,0.0,0.57,0.29,0
421,421,0.36,0.46,0.62,0.46,0.5,0.0,0.51,0.33,0
422,422,0.42,0.35,0.54,0.18,0.5,0.0,0.56,0.22,0
423,423,0.27,0.6,0.48,0.23,0.5,0.0,0.55,0.22,0
424,424,0.41,0.4,0.59,0.47,0.5,0.0,0.48,0.43,0
425,425,0.48,0.61,0.44,0.2,0.5,0.0,0.47,0.22,0
426,426,0.8,0.46,0.5,0.15,0.5,0.0,0.53,0.22,0
427,427,0.39,0.45,0.53,0.18,0.5,0.0,0.54,0.22,0
428,428,0.62,0.58,0.46,0.13,0.5,0.0,0.53,0.22,0
429,429,0.48,0.35,0.42,0.21,0.5,0.0,0.57,0.22,0
430,430,0.41,0.52,0.41,0.11,0.5,0.0,0.54,0.35,0
431,431,0.44,0.34,0.55,0.18,0.5,0.0,0.52,0.22,0
432,432,0.31,0.45,0.5,0.17,0.5,0.0,0.49,0.22,0
433,433,0.38,0.49,0.61,0.13,0.5,0.0,0.54,0.22,0
434,434,0.56,0.44,0.56,0.19,0.5,0.0,0.54,0.22,0
435,435,0.66,0.62,0.52,0.17,0.5,0.0,0.49,0.22,0
436,436,0.43,0.52,0.53,0.52,1.0,0.0,0.49,0.22,0
437,437,0.52,0.48,0.58,0.55,0.5,0.0,0.48,0.22,0
438,438,0.5,0.34,0.62,0.19,0.5,0.0,0.57,0.22,0
439,439,0.38,0.62,0.52,0.14,0.5,0.0,0.53,0.22,0
440,440,0.55,0.51,0.54,0.2,0.5,0.0,0.56,0.22,0
441,441,0.51,0.48,0.46,0.29,0.5,0.0,0.54,0.22,0
442,442,0.53,0.43,0.57,0.24,0.5,0.0,0.39,0.28,0
443,443,0.48,0.48,0.56,0.18,0.5,0.0,0.58,0.22,0
444,444,0.61,0.46,0.54,0.11,0.5,0.0,0.47,0.22,0
445,445,0.66,0.55,0.54,0.18,0.5,0.0,0.43,0.22,0
446,446,0.6,0.48,0.46,0.32,0.5,0.0,0.4,0.33,0
447,447,0.45,0.5,0.57,0.29,0.5,0.0,0.44,0.11,0
448,448,0.61,0.53,0.59,0.17,0.5,0.0,0.44,0.28,0
449,449,0.34,0.34,0.65,0.4,0.5,0.0,0.32,0.16,0
450,450,0.66,0.6,0.52,0.19,0.5,0.0,0.69,0.22,0
451,451,0.39,0.65,0.57,0.19,0.5,0.0,0.44,0.25,0
452,452,0.39,0.65,0.57,0.19,0.5,0.0,0.43,0.25,0
453,453,0.57,0.48,0.54,0.22,0.5,0.0,0.5,0.11,0
454,454,0.41,0.49,0.65,0.28,0.5,0.0,0.59,0.57,0
455,455,0.3,0.33,0.55,0.12,0.5,0.0,0.53,0.38,0
456,456,0.64,0.31,0.53,0.15,0.5,0.0,0.53,0.31,0
457,457,0.55,0.57,0.51,0.07,0.5,0.0,0.55,0.22,0
458,458,0.45,0.45,0.51,0.3,0.5,0.0,0.48,0.44,0
459,459,0.25,0.48,0.45,0.32,0.5,0.0,0.4,0.22,0
460,460,0.54,0.43,0.48,0.27,0.5,0.0,0.44,0.41,0
461,461,0.66,0.54,0.53,0.17,0.5,0.0,0.54,0.22,0
462,462,0.56,0.46,0.51,0.25,0.5,0.0,0.54,0.22,0
463,463,0.86,0.68,0.39,0.24,0.5,0.0,0.54,0.22,1
464,464,0.79,0.57,0.41,0.28,0.5,0.0,0.59,0.22,1
465,465,0.74,0.75,0.58,0.47,0.5,0.0,0.4,0.35,1
466,466,0.69,0.61,0.38,0.27,0.5,0.0,0.52,0.22,1
467,467,0.54,0.42,0.41,0.16,0.5,0.0,0.52,0.22,1
468,468,0.83,0.58,0.33,0.04,0.5,0.0,0.53,0.22,1
469,469,0.71,0.56,0.39,0.27,0.5,0.0,0.52,0.22,1
470,470,0.57,0.59,0.44,0.16,0.5,0.0,0.52,0.22,1
471,471,0.92,0.61,0.4,0.22,0.5,0.0,0.54,0.22,1
472,472,0.34,0.38,0.45,0.19,0.5,0.0,0.51,0.22,1
473,473,0.73,0.55,0.41,0.16,0.5,0.0,0.46,0.22,1
474,474,0.91,0.69,0.57,0.45,0.5,0.0,0.56,0.22,1
475,475,0.69,0.48,0.38,0.15,0.5,0.0,0.55,0.22,1
476,476,0.68,0.5,0.43,0.27,0.5,0.0,0.61,0.22,1
477,477,0.81,0.76,0.32,0.37,0.5,0.0,0.51,0.22,1
478,478,0.89,0.82,0.6,0.49,0.5,0.0,0.55,0.22,1
479,479,0.77,0.6,0.42,0.33,0.5,0.0,0.57,0.22,1
480,480,0.76,0.74,0.56,0.34,0.5,0.0,0.51,0.3,1
481,481,0.58,0.76,0.4,0.37,0.5,0.0,0.54,0.3,1
482,482,0.94,0.6,0.33,0.49,0.5,0.0,0.54,0.22,1
483,483,0.36,0.34,0.46,0.19,0.5,0.0,0.52,0.22,1
484,484,0.66,0.66,0.32,0.54,0.5,0.0,0.51,0.22,1
485,485,0.74,0.56,0.35,0.36,0.5,0.0,0.51,0.25,1
486,486,0.89,0.52,0.41,0.26,0.5,0.0,0.52,0.31,1
487,487,0.78,0.63,0.53,0.13,0.5,0.0,0.54,0.22,1
488,488,0.83,0.57,0.42,0.57,0.5,0.0,0.5,0.32,1
489,489,0.43,0.38,0.38,0.12,0.5,0.0,0.5,0.22,1
490,490,0.76,0.67,0.37,0.22,0.5,0.0,0.54,0.22,1
491,491,0.95,0.71,0.27,0.39,0.5,0.0,0.31,0.22,1
492,492,0.97,0.71,0.29,0.42,0.5,0.0,0.35,0.22,1
493,493,0.81,0.55,0.35,0.34,0.5,0.0,0.51,0.22,1
494,494,0.55,0.52,0.44,0.2,0.5,0.0,0.56,0.22,1
495,495,0.46,0.47,0.44,0.18,1.0,0.0,0.46,0.22,1
496,496,0.56,0.49,0.32,0.22,0.5,0.0,0.5,0.22,1
497,497,0.39,0.71,0.38,0.14,0.5,0.0,0.5,0.22,1
498,498,0.37,0.42,0.46,0.15,0.5,0.0,0.51,0.31,1
499,499,0.7,0.57,0.34,0.19,0.5,0.0,0.53,0.27,1
500,500,0.8,0.69,0.53,0.33,0.5,0.0,0.51,0.22,1
501,501,0.79,0.62,0.35,0.35,0.5,0.0,0.6,0.28,1
502,502,0.88,0.75,0.41,0.36,0.5,0.0,0.43,0.22,1
503,503,0.71,0.51,0.49,0.23,0.5,0.0,0.3,0.32,1
504,504,0.69,0.57,0.39,0.19,0.5,0.0,0.48,0.39,1
505,505,0.86,0.78,0.34,0.15,0.5,0.0,0.53,0.22,1
506,506,0.63,0.71,0.44,0.53,0.5,0.0,0.52,0.22,1
507,507,0.81,0.62,0.43,0.17,0.5,0.0,0.53,0.22,1
508,508,0.86,0.74,0.51,0.4,0.5,0.0,0.55,0.22,1
509,509,0.81,0.9,0.39,0.41,0.5,0.0,0.53,0.22,1
510,510,0.83,0.53,0.52,0.2,0.5,0.0,0.48,0.25,1
511,511,0.78,0.48,0.47,0.3,0.5,0.0,0.53,0.47,1
512,512,0.72,0.56,0.4,0.26,0.5,0.0,0.51,0.26,1
513,513,0.67,0.57,0.36,0.19,0.5,0.0,0.56,0.22,1
